INSERT INTO LUGAR(nombre,tipo) VALUES
('Amazonas', 'estado'),
('Anzoátegui', 'estado'),
('Apure', 'estado'),
('Aragua', 'estado'),
('Barinas', 'estado'),
('Bolívar', 'estado'),
('Carabobo', 'estado'),
('Cojedes', 'estado'),
('Delta Amacuro', 'estado'),
('Falcón', 'estado'),
('Guárico', 'estado'),
('Lara', 'estado'),
('Mérida', 'estado'),
('Miranda', 'estado'),
('Monagas', 'estado'),
('Nueva Esparta', 'estado'),
('Portuguesa', 'estado'),
('Sucre', 'estado'),
('Táchira', 'estado'),
('Trujillo', 'estado'),
('Vargas', 'estado'),
('Yaracuy', 'estado'),
('Zulia', 'estado'),
('Distrito Capital', 'estado');

INSERT INTO LUGAR (FK_Lugar,nombre,tipo) VALUES
(344, 'Elías Sánchez Rubio','parroquia'),
(344, 'Guajira','parroquia'),
(345, 'La Concepción','parroquia'),
(345, 'San José','parroquia'),
(345, 'Mariano Parra León','parroquia'),
(345, 'José Ramón Yépez','parroquia'),
(346, 'Jesús María Semprún','parroquia'),
(346, 'Barí','parroquia'),
(347, 'Concepción','parroquia'),
(347, 'Andrés Bello','parroquia'),
(347, 'Chiquinquirá','parroquia'),
(347, 'El Carmelo','parroquia'),
(347, 'Potreritos','parroquia'),
(348, 'Libertad','parroquia'),
(348, 'Alonso de Ojeda','parroquia'),
(348, 'Venezuela','parroquia'),
(348, 'Eleazar López Contreras','parroquia'),
(348, 'Campo Lara','parroquia'),
(349, 'Bartolomé de las Casas','parroquia'),
(349, 'Libertad','parroquia'),
(349, 'Río Negro','parroquia'),
(349, 'San José de Perijá','parroquia'),
(350, 'San Rafael','parroquia'),
(350, 'La Sierrita','parroquia'),
(350, 'Las Parcelas','parroquia'),
(350, 'Luis de Vicente','parroquia'),
(350, 'Monseñor Marcos Sergio Godoy','parroquia'),
(350, 'Ricaurte','parroquia'),
(350, 'Tamare','parroquia'),
(351, 'Antonio Borjas Romero','parroquia'),
(351, 'Bolívar','parroquia'),
(351, 'Cacique Mara','parroquia'),
(351, 'Carracciolo Parra Pérez','parroquia'),
(351, 'Cecilio Acosta','parroquia'),
(351, 'Cristo de Aranza','parroquia'),
(351, 'Coquivacoa','parroquia'),
(351, 'Chiquinquirá','parroquia'),
(351, 'Francisco Eugenio Bustamante','parroquia'),
(351, 'Idelfonzo Vásquez','parroquia'),
(351, 'Juana de Ávila','parroquia'),
(351, 'Luis Hurtado Higuera','parroquia'),
(351, 'Manuel Dagnino','parroquia'),
(351, 'Olegario Villalobos','parroquia'),
(351, 'Raúl Leoni','parroquia'),
(351, 'Santa Lucía','parroquia'),
(351, 'Venancio Pulgar','parroquia'),
(351, 'San Isidro','parroquia'),
(352, 'Altagracia','parroquia'),
(352, 'Faría','parroquia'),
(352, 'Ana María Campos','parroquia'),
(352, 'San Antonio','parroquia'),
(352, 'San José','parroquia'),
(353, 'Donaldo García','parroquia'),
(353, 'El Rosario','parroquia'),
(353, 'Sixto Zambrano','parroquia'),
(354, 'San Francisco','parroquia'),
(354, 'El Bajo','parroquia'),
(354, 'Domitila Flores','parroquia'),
(354, 'Francisco Ochoa','parroquia'),
(354, 'Los Cortijos','parroquia'),
(354, 'Marcial Hernández','parroquia'),
(354, 'José Domingo Rus','parroquia'),
(355, 'Santa Rita','parroquia'),
(355, 'El Mene','parroquia'),
(355, 'Pedro Lucas Urribarrí','parroquia'),
(355, 'José Cenobio Urribarrí','parroquia'),
(356, 'Rafael Maria Baralt','parroquia'),
(356, 'Manuel Manrique','parroquia'),
(356, 'Rafael Urdaneta','parroquia'),
(357, 'Bobures','parroquia'),
(357, 'Gibraltar','parroquia'),
(357, 'Heras','parroquia'),
(357, 'Monseñor Arturo Álvarez','parroquia'),
(357, 'Rómulo Gallegos','parroquia'),
(357, 'El Batey','parroquia'),
(358, 'Rafael Urdaneta','parroquia'),
(358, 'La Victoria','parroquia'),
(358, 'Raúl Cuenca','parroquia'),
(359, 'Altagracia','parroquia'),
(359, 'Antímano','parroquia'),
(359, 'Caricuao','parroquia'),
(359, 'Catedral','parroquia'),
(359, 'Coche','parroquia'),
(359, 'El Junquito','parroquia'),
(359, 'El Paraíso','parroquia'),
(359, 'El Recreo','parroquia'),
(359, 'El Valle','parroquia'),
(359, 'La Candelaria','parroquia'),
(359, 'La Pastora','parroquia'),
(359, 'La Vega','parroquia'),
(359, 'Macarao','parroquia'),
(359, 'San Agustín','parroquia'),
(359, 'San Bernardino','parroquia'),
(359, 'San José','parroquia'),
(359, 'San Juan','parroquia'),
(359, 'San Pedro','parroquia'),
(359, 'Santa Rosalía','parroquia'),
(359, 'Santa Teresa','parroquia'),
(359, 'Sucre (Catia)','parroquia'),
(359, '23 de enero','parroquia');



INSERT INTO permiso (descripcion) VALUES ('crear ESTADO_REPOSICION_ANAQUEL');
INSERT INTO permiso (descripcion) VALUES ('eliminar ESTADO_REPOSICION_ANAQUEL');
INSERT INTO permiso (descripcion) VALUES ('modificar ESTADO_REPOSICION_ANAQUEL');
INSERT INTO permiso (descripcion) VALUES ('consultar ESTADO_REPOSICION_ANAQUEL');

INSERT INTO permiso (descripcion) VALUES ('crear ROL_PERMISO');
INSERT INTO permiso (descripcion) VALUES ('eliminar ROL_PERMISO');
INSERT INTO permiso (descripcion) VALUES ('modificar ROL_PERMISO');
INSERT INTO permiso (descripcion) VALUES ('consultar ROL_PERMISO');

INSERT INTO permiso (descripcion) VALUES ('crear PERMISO');
INSERT INTO permiso (descripcion) VALUES ('eliminar PERMISO');
INSERT INTO permiso (descripcion) VALUES ('modificar PERMISO');
INSERT INTO permiso (descripcion) VALUES ('consultar PERMISO');

INSERT INTO permiso (descripcion) VALUES ('crear HORARIO_EMPLEADO');
INSERT INTO permiso (descripcion) VALUES ('eliminar HORARIO_EMPLEADO');
INSERT INTO permiso (descripcion) VALUES ('modificar HORARIO_EMPLEADO');
INSERT INTO permiso (descripcion) VALUES ('consultar HORARIO_EMPLEADO');

INSERT INTO permiso (descripcion) VALUES ('crear HORARIO');
INSERT INTO permiso (descripcion) VALUES ('eliminar HORARIO');
INSERT INTO permiso (descripcion) VALUES ('modificar HORARIO');
INSERT INTO permiso (descripcion) VALUES ('consultar HORARIO');

INSERT INTO permiso (descripcion) VALUES ('crear ASISTENCIA');
INSERT INTO permiso (descripcion) VALUES ('eliminar ASISTENCIA');
INSERT INTO permiso (descripcion) VALUES ('modificar ASISTENCIA');
INSERT INTO permiso (descripcion) VALUES ('consultar ASISTENCIA');

INSERT INTO permiso (descripcion) VALUES ('crear VACACION');
INSERT INTO permiso (descripcion) VALUES ('eliminar VACACION');
INSERT INTO permiso (descripcion) VALUES ('modificar VACACION');
INSERT INTO permiso (descripcion) VALUES ('consultar VACACION');

INSERT INTO permiso (descripcion) VALUES ('crear BENEFICIO_EMPLEADO');
INSERT INTO permiso (descripcion) VALUES ('eliminar BENEFICIO_EMPLEADO');
INSERT INTO permiso (descripcion) VALUES ('modificar BENEFICIO_EMPLEADO');
INSERT INTO permiso (descripcion) VALUES ('consultar BENEFICIO_EMPLEADO');

INSERT INTO permiso (descripcion) VALUES ('crear BENEFICIO');
INSERT INTO permiso (descripcion) VALUES ('eliminar BENEFICIO');
INSERT INTO permiso (descripcion) VALUES ('modificar BENEFICIO');
INSERT INTO permiso (descripcion) VALUES ('consultar BENEFICIO');

INSERT INTO permiso (descripcion) VALUES ('crear EVENTO_EMPLEADO');
INSERT INTO permiso (descripcion) VALUES ('eliminar EVENTO_EMPLEADO');
INSERT INTO permiso (descripcion) VALUES ('modificar EVENTO_EMPLEADO');
INSERT INTO permiso (descripcion) VALUES ('consultar EVENTO_EMPLEADO');

INSERT INTO permiso (descripcion) VALUES ('crear JUEZ');
INSERT INTO permiso (descripcion) VALUES ('eliminar JUEZ');
INSERT INTO permiso (descripcion) VALUES ('modificar JUEZ');
INSERT INTO permiso (descripcion) VALUES ('consultar JUEZ');

INSERT INTO permiso (descripcion) VALUES ('crear DEPARTAMENTO_EMPLEADO');
INSERT INTO permiso (descripcion) VALUES ('eliminar DEPARTAMENTO_EMPLEADO');
INSERT INTO permiso (descripcion) VALUES ('modificar DEPARTAMENTO_EMPLEADO');
INSERT INTO permiso (descripcion) VALUES ('consultar DEPARTAMENTO_EMPLEADO');

INSERT INTO permiso (descripcion) VALUES ('crear CARGO');
INSERT INTO permiso (descripcion) VALUES ('eliminar CARGO');
INSERT INTO permiso (descripcion) VALUES ('modificar CARGO');
INSERT INTO permiso (descripcion) VALUES ('consultar CARGO');

INSERT INTO permiso (descripcion) VALUES ('crear DEPARTAMENTO');
INSERT INTO permiso (descripcion) VALUES ('eliminar DEPARTAMENTO');
INSERT INTO permiso (descripcion) VALUES ('modificar DEPARTAMENTO');
INSERT INTO permiso (descripcion) VALUES ('consultar DEPARTAMENTO');

INSERT INTO permiso (descripcion) VALUES ('crear RECETA_INGREDIENTE');
INSERT INTO permiso (descripcion) VALUES ('eliminar RECETA_INGREDIENTE');
INSERT INTO permiso (descripcion) VALUES ('modificar RECETA_INGREDIENTE');
INSERT INTO permiso (descripcion) VALUES ('consultar RECETA_INGREDIENTE');

INSERT INTO permiso (descripcion) VALUES ('crear INGREDIENTE');
INSERT INTO permiso (descripcion) VALUES ('eliminar INGREDIENTE');
INSERT INTO permiso (descripcion) VALUES ('modificar INGREDIENTE');
INSERT INTO permiso (descripcion) VALUES ('consultar INGREDIENTE');

INSERT INTO permiso (descripcion) VALUES ('crear TIPO_INGREDIENTE');
INSERT INTO permiso (descripcion) VALUES ('eliminar TIPO_INGREDIENTE');
INSERT INTO permiso (descripcion) VALUES ('modificar TIPO_INGREDIENTE');
INSERT INTO permiso (descripcion) VALUES ('consultar TIPO_INGREDIENTE');

INSERT INTO permiso (descripcion) VALUES ('crear CARACTERISTICA');
INSERT INTO permiso (descripcion) VALUES ('eliminar CARACTERISTICA');
INSERT INTO permiso (descripcion) VALUES ('modificar CARACTERISTICA');
INSERT INTO permiso (descripcion) VALUES ('consultar CARACTERISTICA');

INSERT INTO permiso (descripcion) VALUES ('crear CERVEZA_CARACTERISTICA');
INSERT INTO permiso (descripcion) VALUES ('eliminar CERVEZA_CARACTERISTICA');
INSERT INTO permiso (descripcion) VALUES ('modificar CERVEZA_CARACTERISTICA');
INSERT INTO permiso (descripcion) VALUES ('consultar CERVEZA_CARACTERISTICA');

INSERT INTO permiso (descripcion) VALUES ('crear OFERTA');
INSERT INTO permiso (descripcion) VALUES ('eliminar OFERTA');
INSERT INTO permiso (descripcion) VALUES ('modificar OFERTA');
INSERT INTO permiso (descripcion) VALUES ('consultar OFERTA');

INSERT INTO permiso (descripcion) VALUES ('crear PREMIO');
INSERT INTO permiso (descripcion) VALUES ('eliminar PREMIO');
INSERT INTO permiso (descripcion) VALUES ('modificar PREMIO');
INSERT INTO permiso (descripcion) VALUES ('consultar PREMIO');

INSERT INTO permiso (descripcion) VALUES ('crear PREMIACION_EVENTO_MIEMBRO');
INSERT INTO permiso (descripcion) VALUES ('eliminar PREMIACION_EVENTO_MIEMBRO');
INSERT INTO permiso (descripcion) VALUES ('modificar PREMIACION_EVENTO_MIEMBRO');
INSERT INTO permiso (descripcion) VALUES ('consultar PREMIACION_EVENTO_MIEMBRO');

INSERT INTO permiso (descripcion) VALUES ('crear PREMIACION_EVENTO');
INSERT INTO permiso (descripcion) VALUES ('eliminar PREMIACION_EVENTO');
INSERT INTO permiso (descripcion) VALUES ('modificar PREMIACION_EVENTO');
INSERT INTO permiso (descripcion) VALUES ('consultar PREMIACION_EVENTO');

INSERT INTO permiso (descripcion) VALUES ('crear PREMIACION');
INSERT INTO permiso (descripcion) VALUES ('eliminar PREMIACION');
INSERT INTO permiso (descripcion) VALUES ('modificar PREMIACION');
INSERT INTO permiso (descripcion) VALUES ('consultar PREMIACION');

INSERT INTO permiso (descripcion) VALUES ('crear TIPO_CERVEZA_CARACTERISTICA');
INSERT INTO permiso (descripcion) VALUES ('eliminar TIPO_CERVEZA_CARACTERISTICA');
INSERT INTO permiso (descripcion) VALUES ('modificar TIPO_CERVEZA_CARACTERISTICA');
INSERT INTO permiso (descripcion) VALUES ('consultar TIPO_CERVEZA_CARACTERISTICA');

INSERT INTO permiso (descripcion) VALUES ('crear DETALLE_REPOSICION_ANAQUEL');
INSERT INTO permiso (descripcion) VALUES ('eliminar DETALLE_REPOSICION_ANAQUEL');
INSERT INTO permiso (descripcion) VALUES ('modificar DETALLE_REPOSICION_ANAQUEL');
INSERT INTO permiso (descripcion) VALUES ('consultar DETALLE_REPOSICION_ANAQUEL');

INSERT INTO permiso (descripcion) VALUES ('crear REPOSICION_ANAQUEL');
INSERT INTO permiso (descripcion) VALUES ('eliminar REPOSICION_ANAQUEL');
INSERT INTO permiso (descripcion) VALUES ('modificar REPOSICION_ANAQUEL');
INSERT INTO permiso (descripcion) VALUES ('consultar REPOSICION_ANAQUEL');

INSERT INTO permiso (descripcion) VALUES ('crear TELEFONO');
INSERT INTO permiso (descripcion) VALUES ('eliminar TELEFONO');
INSERT INTO permiso (descripcion) VALUES ('modificar TELEFONO');
INSERT INTO permiso (descripcion) VALUES ('consultar TELEFONO');

INSERT INTO permiso (descripcion) VALUES ('crear PERSONAL_CONTACTO');
INSERT INTO permiso (descripcion) VALUES ('eliminar PERSONAL_CONTACTO');
INSERT INTO permiso (descripcion) VALUES ('modificar PERSONAL_CONTACTO');
INSERT INTO permiso (descripcion) VALUES ('consultar PERSONAL_CONTACTO');

INSERT INTO permiso (descripcion) VALUES ('crear CORREO_ELECTRONICO');
INSERT INTO permiso (descripcion) VALUES ('eliminar CORREO_ELECTRONICO');
INSERT INTO permiso (descripcion) VALUES ('modificar CORREO_ELECTRONICO');
INSERT INTO permiso (descripcion) VALUES ('consultar CORREO_ELECTRONICO');

INSERT INTO permiso (descripcion) VALUES ('crear ROL_USUARIO');
INSERT INTO permiso (descripcion) VALUES ('eliminar ROL_USUARIO');
INSERT INTO permiso (descripcion) VALUES ('modificar ROL_USUARIO');
INSERT INTO permiso (descripcion) VALUES ('consultar ROL_USUARIO');

INSERT INTO permiso (descripcion) VALUES ('crear ROL');
INSERT INTO permiso (descripcion) VALUES ('eliminar ROL');
INSERT INTO permiso (descripcion) VALUES ('modificar ROL');
INSERT INTO permiso (descripcion) VALUES ('consultar ROL');

INSERT INTO permiso (descripcion) VALUES ('crear ESTADO_COMPRA_REPOSICION');
INSERT INTO permiso (descripcion) VALUES ('eliminar ESTADO_COMPRA_REPOSICION');
INSERT INTO permiso (descripcion) VALUES ('modificar ESTADO_COMPRA_REPOSICION');
INSERT INTO permiso (descripcion) VALUES ('consultar ESTADO_COMPRA_REPOSICION');

INSERT INTO permiso (descripcion) VALUES ('crear DETALLE_COMPRA');
INSERT INTO permiso (descripcion) VALUES ('eliminar DETALLE_COMPRA');
INSERT INTO permiso (descripcion) VALUES ('modificar DETALLE_COMPRA');
INSERT INTO permiso (descripcion) VALUES ('consultar DETALLE_COMPRA');

INSERT INTO permiso (descripcion) VALUES ('crear DETALLE_VENTA_ONLINE');
INSERT INTO permiso (descripcion) VALUES ('eliminar DETALLE_VENTA_ONLINE');
INSERT INTO permiso (descripcion) VALUES ('modificar DETALLE_VENTA_ONLINE');
INSERT INTO permiso (descripcion) VALUES ('consultar DETALLE_VENTA_ONLINE');

INSERT INTO permiso (descripcion) VALUES ('crear ESTADO_VENTA_ONLINE');
INSERT INTO permiso (descripcion) VALUES ('eliminar ESTADO_VENTA_ONLINE');
INSERT INTO permiso (descripcion) VALUES ('modificar ESTADO_VENTA_ONLINE');
INSERT INTO permiso (descripcion) VALUES ('consultar ESTADO_VENTA_ONLINE');

INSERT INTO permiso (descripcion) VALUES ('crear ESTADO');
INSERT INTO permiso (descripcion) VALUES ('eliminar ESTADO');
INSERT INTO permiso (descripcion) VALUES ('modificar ESTADO');
INSERT INTO permiso (descripcion) VALUES ('consultar ESTADO');

INSERT INTO permiso (descripcion) VALUES ('crear DETALLE_VENTA_EVENTO');
INSERT INTO permiso (descripcion) VALUES ('eliminar DETALLE_VENTA_EVENTO');
INSERT INTO permiso (descripcion) VALUES ('modificar DETALLE_VENTA_EVENTO');
INSERT INTO permiso (descripcion) VALUES ('consultar DETALLE_VENTA_EVENTO');

INSERT INTO permiso (descripcion) VALUES ('crear EVENTO_MIEMBRO_ACAUCAB');
INSERT INTO permiso (descripcion) VALUES ('eliminar EVENTO_MIEMBRO_ACAUCAB');
INSERT INTO permiso (descripcion) VALUES ('modificar EVENTO_MIEMBRO_ACAUCAB');
INSERT INTO permiso (descripcion) VALUES ('consultar EVENTO_MIEMBRO_ACAUCAB');

INSERT INTO permiso (descripcion) VALUES ('crear DETALLE_VENTA_TIENDA');
INSERT INTO permiso (descripcion) VALUES ('eliminar DETALLE_VENTA_TIENDA');
INSERT INTO permiso (descripcion) VALUES ('modificar DETALLE_VENTA_TIENDA');
INSERT INTO permiso (descripcion) VALUES ('consultar DETALLE_VENTA_TIENDA');

INSERT INTO permiso (descripcion) VALUES ('crear ANAQUEL_CERVEZA');
INSERT INTO permiso (descripcion) VALUES ('eliminar ANAQUEL_CERVEZA');
INSERT INTO permiso (descripcion) VALUES ('modificar ANAQUEL_CERVEZA');
INSERT INTO permiso (descripcion) VALUES ('consultar ANAQUEL_CERVEZA');

INSERT INTO permiso (descripcion) VALUES ('crear ANAQUEL');
INSERT INTO permiso (descripcion) VALUES ('eliminar ANAQUEL');
INSERT INTO permiso (descripcion) VALUES ('modificar ANAQUEL');
INSERT INTO permiso (descripcion) VALUES ('consultar ANAQUEL');

INSERT INTO permiso (descripcion) VALUES ('crear PASILLO');
INSERT INTO permiso (descripcion) VALUES ('eliminar PASILLO');
INSERT INTO permiso (descripcion) VALUES ('modificar PASILLO');
INSERT INTO permiso (descripcion) VALUES ('consultar PASILLO');

INSERT INTO permiso (descripcion) VALUES ('crear PUNTO_VENTA_COMPRA');
INSERT INTO permiso (descripcion) VALUES ('eliminar PUNTO_VENTA_COMPRA');
INSERT INTO permiso (descripcion) VALUES ('modificar PUNTO_VENTA_COMPRA');
INSERT INTO permiso (descripcion) VALUES ('consultar PUNTO_VENTA_COMPRA');

INSERT INTO permiso (descripcion) VALUES ('crear TASA_CONVERSION');
INSERT INTO permiso (descripcion) VALUES ('eliminar TASA_CONVERSION');
INSERT INTO permiso (descripcion) VALUES ('modificar TASA_CONVERSION');
INSERT INTO permiso (descripcion) VALUES ('consultar TASA_CONVERSION');

INSERT INTO permiso (descripcion) VALUES ('crear PAGO');
INSERT INTO permiso (descripcion) VALUES ('eliminar PAGO');
INSERT INTO permiso (descripcion) VALUES ('modificar PAGO');
INSERT INTO permiso (descripcion) VALUES ('consultar PAGO');

INSERT INTO permiso (descripcion) VALUES ('crear MEMBRESIA');
INSERT INTO permiso (descripcion) VALUES ('eliminar MEMBRESIA');
INSERT INTO permiso (descripcion) VALUES ('modificar MEMBRESIA');
INSERT INTO permiso (descripcion) VALUES ('consultar MEMBRESIA');

INSERT INTO permiso (descripcion) VALUES ('crear USUARIO');
INSERT INTO permiso (descripcion) VALUES ('eliminar USUARIO');
INSERT INTO permiso (descripcion) VALUES ('modificar USUARIO');
INSERT INTO permiso (descripcion) VALUES ('consultar USUARIO');

INSERT INTO permiso (descripcion) VALUES ('crear EMPLEADO');
INSERT INTO permiso (descripcion) VALUES ('eliminar EMPLEADO');
INSERT INTO permiso (descripcion) VALUES ('modificar EMPLEADO');
INSERT INTO permiso (descripcion) VALUES ('consultar EMPLEADO');

INSERT INTO permiso (descripcion) VALUES ('crear COMPRA_REPOSICION');
INSERT INTO permiso (descripcion) VALUES ('eliminar COMPRA_REPOSICION');
INSERT INTO permiso (descripcion) VALUES ('modificar COMPRA_REPOSICION');
INSERT INTO permiso (descripcion) VALUES ('consultar COMPRA_REPOSICION');

INSERT INTO permiso (descripcion) VALUES ('crear ALMACEN_CERVEZA');
INSERT INTO permiso (descripcion) VALUES ('eliminar ALMACEN_CERVEZA');
INSERT INTO permiso (descripcion) VALUES ('modificar ALMACEN_CERVEZA');
INSERT INTO permiso (descripcion) VALUES ('consultar ALMACEN_CERVEZA');

INSERT INTO permiso (descripcion) VALUES ('crear ALMACEN');
INSERT INTO permiso (descripcion) VALUES ('eliminar ALMACEN');
INSERT INTO permiso (descripcion) VALUES ('modificar ALMACEN');
INSERT INTO permiso (descripcion) VALUES ('consultar ALMACEN');

INSERT INTO permiso (descripcion) VALUES ('crear ACAUCAB');
INSERT INTO permiso (descripcion) VALUES ('eliminar ACAUCAB');
INSERT INTO permiso (descripcion) VALUES ('modificar ACAUCAB');
INSERT INTO permiso (descripcion) VALUES ('consultar ACAUCAB');

INSERT INTO permiso (descripcion) VALUES ('crear CERVEZA_PRESENTACION');
INSERT INTO permiso (descripcion) VALUES ('eliminar CERVEZA_PRESENTACION');
INSERT INTO permiso (descripcion) VALUES ('modificar CERVEZA_PRESENTACION');
INSERT INTO permiso (descripcion) VALUES ('consultar CERVEZA_PRESENTACION');

INSERT INTO permiso (descripcion) VALUES ('crear PRESENTACION');
INSERT INTO permiso (descripcion) VALUES ('eliminar PRESENTACION');
INSERT INTO permiso (descripcion) VALUES ('modificar PRESENTACION');
INSERT INTO permiso (descripcion) VALUES ('consultar PRESENTACION');

INSERT INTO permiso (descripcion) VALUES ('crear MIEMBRO_ACAUCAB');
INSERT INTO permiso (descripcion) VALUES ('eliminar MIEMBRO_ACAUCAB');
INSERT INTO permiso (descripcion) VALUES ('modificar MIEMBRO_ACAUCAB');
INSERT INTO permiso (descripcion) VALUES ('consultar MIEMBRO_ACAUCAB');

INSERT INTO permiso (descripcion) VALUES ('crear CERVEZA');
INSERT INTO permiso (descripcion) VALUES ('eliminar CERVEZA');
INSERT INTO permiso (descripcion) VALUES ('modificar CERVEZA');
INSERT INTO permiso (descripcion) VALUES ('consultar CERVEZA');

INSERT INTO permiso (descripcion) VALUES ('crear ESTILO_CERVEZA');
INSERT INTO permiso (descripcion) VALUES ('eliminar ESTILO_CERVEZA');
INSERT INTO permiso (descripcion) VALUES ('modificar ESTILO_CERVEZA');
INSERT INTO permiso (descripcion) VALUES ('consultar ESTILO_CERVEZA');

INSERT INTO permiso (descripcion) VALUES ('crear TIPO_CERVEZA');
INSERT INTO permiso (descripcion) VALUES ('eliminar TIPO_CERVEZA');
INSERT INTO permiso (descripcion) VALUES ('modificar TIPO_CERVEZA');
INSERT INTO permiso (descripcion) VALUES ('consultar TIPO_CERVEZA');

INSERT INTO permiso (descripcion) VALUES ('crear RECETA');
INSERT INTO permiso (descripcion) VALUES ('eliminar RECETA');
INSERT INTO permiso (descripcion) VALUES ('modificar RECETA');
INSERT INTO permiso (descripcion) VALUES ('consultar RECETA');

INSERT INTO permiso (descripcion) VALUES ('crear VENTA_ONLINE');
INSERT INTO permiso (descripcion) VALUES ('eliminar VENTA_ONLINE');
INSERT INTO permiso (descripcion) VALUES ('modificar VENTA_ONLINE');
INSERT INTO permiso (descripcion) VALUES ('consultar VENTA_ONLINE');

INSERT INTO permiso (descripcion) VALUES ('crear VENTA_EVENTO');
INSERT INTO permiso (descripcion) VALUES ('eliminar VENTA_EVENTO');
INSERT INTO permiso (descripcion) VALUES ('modificar VENTA_EVENTO');
INSERT INTO permiso (descripcion) VALUES ('consultar VENTA_EVENTO');

INSERT INTO permiso (descripcion) VALUES ('crear EVENTO_CLIENTE');
INSERT INTO permiso (descripcion) VALUES ('eliminar EVENTO_CLIENTE');
INSERT INTO permiso (descripcion) VALUES ('modificar EVENTO_CLIENTE');
INSERT INTO permiso (descripcion) VALUES ('consultar EVENTO_CLIENTE');

INSERT INTO permiso (descripcion) VALUES ('crear EVENTO');
INSERT INTO permiso (descripcion) VALUES ('eliminar EVENTO');
INSERT INTO permiso (descripcion) VALUES ('modificar EVENTO');
INSERT INTO permiso (descripcion) VALUES ('consultar EVENTO');

INSERT INTO permiso (descripcion) VALUES ('crear TIPO_EVENTO');
INSERT INTO permiso (descripcion) VALUES ('eliminar TIPO_EVENTO');
INSERT INTO permiso (descripcion) VALUES ('modificar TIPO_EVENTO');
INSERT INTO permiso (descripcion) VALUES ('consultar TIPO_EVENTO');

INSERT INTO permiso (descripcion) VALUES ('crear VENTA_TIENDA');
INSERT INTO permiso (descripcion) VALUES ('eliminar VENTA_TIENDA');
INSERT INTO permiso (descripcion) VALUES ('modificar VENTA_TIENDA');
INSERT INTO permiso (descripcion) VALUES ('consultar VENTA_TIENDA');

INSERT INTO permiso (descripcion) VALUES ('crear CLIENTE_NATURAL');
INSERT INTO permiso (descripcion) VALUES ('eliminar CLIENTE_NATURAL');
INSERT INTO permiso (descripcion) VALUES ('modificar CLIENTE_NATURAL');
INSERT INTO permiso (descripcion) VALUES ('consultar CLIENTE_NATURAL');

INSERT INTO permiso (descripcion) VALUES ('crear CLIENTE_JURIDICO');
INSERT INTO permiso (descripcion) VALUES ('eliminar CLIENTE_JURIDICO');
INSERT INTO permiso (descripcion) VALUES ('modificar CLIENTE_JURIDICO');
INSERT INTO permiso (descripcion) VALUES ('consultar CLIENTE_JURIDICO');

INSERT INTO permiso (descripcion) VALUES ('crear LUGAR');
INSERT INTO permiso (descripcion) VALUES ('eliminar LUGAR');
INSERT INTO permiso (descripcion) VALUES ('modificar LUGAR');
INSERT INTO permiso (descripcion) VALUES ('consultar LUGAR');

INSERT INTO permiso (descripcion) VALUES ('crear METODO_PAGO_EFECTIVO');
INSERT INTO permiso (descripcion) VALUES ('eliminar METODO_PAGO_EFECTIVO');
INSERT INTO permiso (descripcion) VALUES ('modificar METODO_PAGO_EFECTIVO');
INSERT INTO permiso (descripcion) VALUES ('consultar METODO_PAGO_EFECTIVO');

INSERT INTO permiso (descripcion) VALUES ('crear METODO_PAGO_DEBITO');
INSERT INTO permiso (descripcion) VALUES ('eliminar METODO_PAGO_DEBITO');
INSERT INTO permiso (descripcion) VALUES ('modificar METODO_PAGO_DEBITO');
INSERT INTO permiso (descripcion) VALUES ('consultar METODO_PAGO_DEBITO');

INSERT INTO permiso (descripcion) VALUES ('crear METODO_PAGO_CREDITO');
INSERT INTO permiso (descripcion) VALUES ('eliminar METODO_PAGO_CREDITO');
INSERT INTO permiso (descripcion) VALUES ('modificar METODO_PAGO_CREDITO');
INSERT INTO permiso (descripcion) VALUES ('consultar METODO_PAGO_CREDITO');

INSERT INTO permiso (descripcion) VALUES ('crear METODO_PAGO_CHEQUE');
INSERT INTO permiso (descripcion) VALUES ('eliminar METODO_PAGO_CHEQUE');
INSERT INTO permiso (descripcion) VALUES ('modificar METODO_PAGO_CHEQUE');
INSERT INTO permiso (descripcion) VALUES ('consultar METODO_PAGO_CHEQUE');

INSERT INTO permiso (descripcion) VALUES ('crear METODO_PAGO_PUNTO');
INSERT INTO permiso (descripcion) VALUES ('eliminar METODO_PAGO_PUNTO');
INSERT INTO permiso (descripcion) VALUES ('modificar METODO_PAGO_PUNTO');
INSERT INTO permiso (descripcion) VALUES ('consultar METODO_PAGO_PUNTO');
INSERT INTO permiso (descripcion) VALUES ('consultar REPORTES');

INSERT INTO MIEMBRO_ACAUCAB (razon_social, denominacion_comercial, RIF, direccion, direccion_fiscal, pagina_web, fk_lugar, fk_lugar_fiscal) VALUES
                                                                                                                                                ('Cervecería La Espuma C.A.', 'La Espuma Dorada', 'J-10001000-1', 'Av. Francisco de Miranda, Centro Lido, Nivel Mezzanina, Local M-10, Caracas', 'Av. Francisco de Miranda, Torre América, Piso 5, Oficina 501, Caracas', 'www.laespumadorada.com', 983, 983),
